[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_15_16009/Subregion_0\15_16009_0_1_3.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_1_4.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_2_0.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_2_3.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_3_0.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_3_2.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_0.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_1.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_0_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_1_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_2_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_3_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_1.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_4_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_0.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_1.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_5_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_0.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_1.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_6_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_0.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_1.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_10.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_7_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_3.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_8.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_8_9.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_11.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_12.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_13.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_14.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_15.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_16.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_17.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_2.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_4.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_5.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_6.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_7.png: features already exist.
Skipping Patient_15_16009/Subregion_1\15_16009_1_9_8.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_0_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_0_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_0_2.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_0_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_0_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_10_7.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_10_8.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_11_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_11_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_11_7.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_2.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_1_7.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_2_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_2_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_2_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_2_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_2.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_3_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_4_2.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_4_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_4_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_4_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_4_6.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_5_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_5_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_5_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_5_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_6.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_6_7.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_4.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_5.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_6.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_7.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_8.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_7_9.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_8_3.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_8_9.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_9_0.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_9_1.png: features already exist.
Skipping Patient_15_16009/Subregion_2\15_16009_2_9_2.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_0_4.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_0_5.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_0_6.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_1_1.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_1_2.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_1_4.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_1_5.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_1_6.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_2_1.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_2_2.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_2_5.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_2_6.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_3_5.png: features already exist.
Skipping Patient_15_16009/Subregion_3\15_16009_3_3_6.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_1_2.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_2_1.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_2_2.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_2_3.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_3_1.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_3_2.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_4\15_16009_4_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_0_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_1_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_2_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_3_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_4_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_5_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_6_8.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_0.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_1.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_2.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_3.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_4.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_5.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_6.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_7.png: features already exist.
Skipping Patient_15_16009/Subregion_5\15_16009_5_7_8.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_0_2.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_0_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_0_5.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_0_6.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_1.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_2.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_3.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_5.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_1_6.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_0.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_1.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_3.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_5.png: features already exist.
